"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 12 07:30:41 GMT 2024","Thu Dec 12 07:30:57 GMT 2024","16499","Tests","test_HomePage","TestHomePage","","","Event carousel cards without events",""
"passed","Thu Dec 12 07:29:59 GMT 2024","Thu Dec 12 07:29:59 GMT 2024","83","Tests","test_HomePage","TestHomePage","","","Check sections appearance",""
"passed","Thu Dec 12 07:30:08 GMT 2024","Thu Dec 12 07:30:09 GMT 2024","11","Tests","test_HomePage","TestHomePage","","","Check Download section image",""
"passed","Thu Dec 12 07:29:58 GMT 2024","Thu Dec 12 07:29:58 GMT 2024","63","Tests","test_HomePage","TestHomePage","","","Check sections appearance",""
"passed","Thu Dec 12 07:30:23 GMT 2024","Thu Dec 12 07:30:23 GMT 2024","11","Tests","test_HomePage","TestHomePage","","","Check event carousel title",""
"passed","Thu Dec 12 07:30:04 GMT 2024","Thu Dec 12 07:30:04 GMT 2024","12","Tests","test_HomePage","TestHomePage","","","Check site carousel title",""
"passed","Thu Dec 12 07:31:08 GMT 2024","Thu Dec 12 07:31:13 GMT 2024","5103","Tests","test_HomePage","TestHomePage","","","Check language switch",""
"passed","Thu Dec 12 07:30:17 GMT 2024","Thu Dec 12 07:30:17 GMT 2024","7","Tests","test_HomePage","TestHomePage","","","Check event carousel title",""
"passed","Thu Dec 12 07:29:58 GMT 2024","Thu Dec 12 07:29:58 GMT 2024","7","Tests","test_HomePage","TestHomePage","","","Check Hero Banner subtitle",""
"passed","Thu Dec 12 07:30:16 GMT 2024","Thu Dec 12 07:30:16 GMT 2024","11","Tests","test_HomePage","TestHomePage","","","Check event carousel title",""
"passed","Thu Dec 12 07:30:04 GMT 2024","Thu Dec 12 07:30:08 GMT 2024","4202","Tests","test_HomePage","TestHomePage","","","Check Hero Banner button",""
"passed","Thu Dec 12 07:30:34 GMT 2024","Thu Dec 12 07:30:50 GMT 2024","16389","Tests","test_HomePage","TestHomePage","","","Event carousel cards without events",""
"passed","Thu Dec 12 07:30:04 GMT 2024","Thu Dec 12 07:30:04 GMT 2024","46","Tests","test_HomePage","TestHomePage","","","Check sites carousel appearance",""
"passed","Thu Dec 12 07:30:17 GMT 2024","Thu Dec 12 07:30:17 GMT 2024","86","Tests","test_HomePage","TestHomePage","","","Check presented events in the events carousel",""
"passed","Thu Dec 12 07:30:17 GMT 2024","Thu Dec 12 07:30:17 GMT 2024","7","Tests","test_HomePage","TestHomePage","","","Check event carousel description",""
